addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
217.79.187.57:27057,217.79.187.57,27057,"CS.GLOBALELITE.RO | STEAM = VIP FREE |","de_dust2",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,77, ,m,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
5.180.33.129:27015,5.180.33.129,27015,Зомби стройка [BaseBuilder],"de_bunkers",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27016,5.180.33.129,27016,Geforce.nl CS 1.6 - Vanilla,"cs_estate",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27018,5.180.33.129,27018,Arthemys Gaming,"de_dust2_32",Counter-Strike,63,63,0,1,0,1,0,97,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27021,5.180.33.129,27021,[ONLY DD2][GO:MOD] RESET 13 LUTY ★ POCHYLNIA ★,"de_kyustendil",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27022,5.180.33.129,27022,CS.ELITECSTRIKE.RO # Old's Gamers VIP|REVIVE,"de_evolve",Counter-Strike,63,63,0,1,0,1,0,92,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
5.180.33.129:27034,5.180.33.129,27034,Zm.LeagueCS.Ro - Zombie Evolution 4.3,"de_chateau",Counter-Strike,63,63,0,1,0,1,0,103,l,I,2026-09-09T20:04:03+00:00,2026-09-09T21:05:45+00:00,2,64
5.180.33.129:27041,5.180.33.129,27041,#1 CHORRILLOS [FFA] | LATAM*PERU,"de_lidl",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27042,5.180.33.129,27042,RED.CSPOWER.RO # VIP - SKINS | REVIVE TEAMMATE SYSTEM,"de_slums",Counter-Strike,63,63,0,1,0,1,0,95,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27043,5.180.33.129,27043,PAINTBALL @ EagleGames.pl,"de_monastery",Counter-Strike,63,63,0,1,0,1,0,102,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
5.180.33.129:27048,5.180.33.129,27048,Mv.Laleagane.Ro [50 EURO PREMIU] [ADMINE & VIP FREE] [2009],"hns_mie",Counter-Strike,63,63,0,1,0,1,0,99,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
5.180.33.129:27059,5.180.33.129,27059,-=Chivas DeathMatch |͇̿V͇̿I͇̿P͇̿| ® | De_Dust2 ONLY=-,"surf_0-hop",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27063,5.180.33.129,27063,GENERATII.FireCS.RO # STEAM-BONUS,"surf_sand",Counter-Strike,63,63,0,1,0,1,0,103,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
5.180.33.129:27066,5.180.33.129,27066,- .: mdb XmAs シ :. - funzone,"de_kabul",Counter-Strike,63,63,0,1,0,1,0,95,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
5.180.33.129:27074,5.180.33.129,27074,CS.GAMELIFE.RO # CLASSIC + REVIVE .:: FREE VIP/Skins ::.,"de_breach",Counter-Strike,63,63,0,1,0,1,0,99,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
5.180.33.129:27078,5.180.33.129,27078,ZMRush.net #2 - Zombie Plague [Death Match],"de_torn",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27096,5.180.33.129,27096,Magyar Fun Server | cskozosseg.hu | SynHosting.eu,"fy_dinoiceworld",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
81.30.156.74:27075,81.30.156.74,27075,"CS.CSDARK.RO --> Happy Family!JOIN US NOW","de_tuscan32",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,75, ,m,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
89.163.157.241:27081,89.163.157.241,27081,"CS.CSDARK.RO --> Happy Family!JOIN US NOW","de_dust4ever",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,74, ,m,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,63
217.79.187.33:27169,217.79.187.33,27169,"TUNING ENIGMA # [MassacRE <> FragArenA]* PARANORMAL ACTIVITY","cs_assault32",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,97, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27184,217.79.187.33,27184,"RESPAWN.LALEAGANE.RO | DEATHMATCH CSDM","cs_assault32",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,85, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27349,217.79.187.33,27349,"Wolves | Assault 1000 FPS (Germany)#1","fy_snow",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,75, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27409,217.79.187.33,27409,"#11 PUBLICO CLASICO | www.DrunkGaming.net","de_dust",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,93, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27455,217.79.187.33,27455,"PLAY.PISTOLARII.RO # 18+","de_dust2",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,104, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27630,217.79.187.33,27630,"-L|S- Zombie Escape [Free VIP] [LSgamerZ.NeT] [1000 FPS]","de_nuke32",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,90, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27690,217.79.187.33,27690,"..:: REBELII.LEAGUECS.RO #VIP FREE STEAM ON ::..","de_inferno",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,99, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27740,217.79.187.33,27740,"RESPAWN.OLD-GAMING.RO | DEATHMATCH CSDM","de_train_32",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,74, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27805,217.79.187.33,27805,"RESPAWN.OLD-GAMING.RO | DEATHMATCH CSDM","de_dust4ever",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,98, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.33:27875,217.79.187.33,27875,"PLAY.LEAGUECS.RO","ze_area51_b3",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,96, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27102,217.79.187.57,27102,"Gamesites.cz ^Dust2 Only #1","de_dust2",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,81, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27167,217.79.187.57,27167,"КРАСНОДАР В ОГНЕ®[Only VIP]","zm_ice_attack3",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,81, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27292,217.79.187.57,27292,"BAD BOYS & GOOD GIRLS - PUBLIC ®","de_inferno",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,85, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27317,217.79.187.57,27317,"RESPAWN.LEAGUECS.RO [ROMANIAN PUBLIC RESPAWN'S]","de_dust2",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,80, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27417,217.79.187.57,27417,"((Bruxos)) | #PEGA BANDEIRA | #02 [CASH]+[SHOP]+TOP10 [VIP]","ze_area51_b3",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,80, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27466,217.79.187.57,27466,"..:: GOLD.AREA-GAMES.RO # VIP FREE | REVIVE SYSTEM ::..",zm_dustlight,Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,79, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27476,217.79.187.57,27476,".:: NESTLE.LEAGUECS.RO # VIP FREE 24/7 ::.","cs_estate32",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,80, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27556,217.79.187.57,27556,"ЖЕНСКА АТМОСФЕРА [RESPAWN D2 ONLY]","de_fatalzone",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,86, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27636,217.79.187.57,27636,"Lasting Beasts | Zombie Escape [FREE VIP] [BOSS FIGHT]","de_dust2",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,95, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27641,217.79.187.57,27641,"• Delete PaintBall [Level + VIP + Skin]","de_dust4ever",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,89, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27731,217.79.187.57,27731,"Dark Professional | Zombie Escape Summer | [FreeVIP+CSO+Events!]	","cs_italy2_32",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,88, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27786,217.79.187.57,27786,"Wolves | Assault 1000 FPS (Germany)#1","de_inferno",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,85, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
217.79.187.57:27791,217.79.187.57,27791,"[MAXPLAYERS] ZOMBIE UNLIMITED© #1",zm_dustlight,Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,84, ,m,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27102,5.180.33.129,27102,Techline Gaming Server ® / [CLASSIC-1000FPS]️️,"cs_disaster",Counter-Strike,63,63,0,1,0,1,0,101,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27107,5.180.33.129,27107,OnlyDD2 @ EagleGames.pl,"zm_ice_attack",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27109,5.180.33.129,27109,► ДЕРЖАВНИЙ ꑭ ПАБЛІК 18+,"aim_sk_ak_m4",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27111,5.180.33.129,27111,ARGENTINA CS AZTEC,"zm_army_base_beta",Counter-Strike,63,63,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27126,5.180.33.129,27126,AcL.LeagueCs.Ro - The NeXt GeNeRaTiOn,"de_mirage",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27134,5.180.33.129,27134,BRABUS-GAMING | PubliC,"de_cornfield",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27135,5.180.33.129,27135,-= RESPAWN.WESTCSTRIKE.RO [ DUST2 ONLY ] =-,"de_strata",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27140,5.180.33.129,27140,~ CSGO Jackpot ~ [DOLARY | BITWA | KLANY | OSIAGNIECIA | SKINY | FREE VIP] @ 1s2k.pl,"de_piraresi_v2",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27146,5.180.33.129,27146,[*ZOMBIE PLAGUE 5.0.8 by GnS-Servers-2026*],"de_abaddon",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27147,5.180.33.129,27147,..: CSGO.CSPOWER.RO :.. | MoD CS:GO,"de_spirit",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27159,5.180.33.129,27159,CS.LALEAGANE.RO # CLASSIC,"de_scud",Counter-Strike,63,63,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27168,5.180.33.129,27168,|>-<| AmaZinG-GaminG |>-<| [-Unstoppable Public-] #1,"surf_kitsune",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27170,5.180.33.129,27170,#05 [GUNGAME] | CRevOLUCION GAMING |,"de_spirit",Counter-Strike,63,63,0,1,0,1,0,101,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27171,5.180.33.129,27171,#26 ZOMBIE PLAGUE | Nostalgia Gamers | nostalgia.ar,"de_aztec",Counter-Strike,63,63,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27177,5.180.33.129,27177,(18:12) RESPAWN.EXTREAMCS.COM # [|RESPAWN|SKINS|],"de_indust_2",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27186,5.180.33.129,27186,TikTok Arena | Public Division,"de_russka",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27188,5.180.33.129,27188,.::[* ANGELS.KILLZONE.RO *]::. Classic,"aim_headshot",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27192,5.180.33.129,27192,Пушки + Лазеры от bymirror.pro,"de_nightwatch",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27193,5.180.33.129,27193,OldFrag • Back In Action | CLASSIC,"de_corruption",Counter-Strike,63,63,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27196,5.180.33.129,27196,◄ N E W - E R А ► | Chivas Royal Club::.,"de_indust_2",Counter-Strike,63,63,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27202,5.180.33.129,27202,CS.DREAMLIFE.RO # ELITE ARENA,"jail_buyukisyan",Counter-Strike,63,63,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27203,5.180.33.129,27203,► ЖЕНСКАЯ ЭНЕРГИЯ | womens-energy.ru | 18+,"awp_zigzag",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27209,5.180.33.129,27209,BUCURESTI.DREAMLIFE.RO # |+18|,"de_canals",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27210,5.180.33.129,27210,#01 [Alta-Fruta] Only de_dust2 [www.altafruta.net],"de_energetic",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27213,5.180.33.129,27213,.::CS2.ELITEPOWER.RO::.#NEW UPDATE 2026 @CS2WEAPONS,"fy_pool_party",Counter-Strike,63,63,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27220,5.180.33.129,27220,Time Factor # PubFunny Server,"hns_rooftop",Counter-Strike,63,63,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27223,5.180.33.129,27223,|͇̿V͇̿I͇̿P͇̿| |ʀᴇᴠɪᴠᴇ| HeLL.DEMONS-GAMING.RO |͇̿P͇̿U͇̿B͇̿L͇̿I͇̿C͇̿|,"de_spirit",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27227,5.180.33.129,27227,2026 ULTIMATE | New Skins | Free Admin | Fast Download,"35hp_2",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27249,5.180.33.129,27249,SCP Foundation | Next21.ru,"cs_747",Counter-Strike,63,63,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27250,5.180.33.129,27250,Counter[OK] *GOLDEN_LION* |ViP-FREE| ©,"de_alexandra",Counter-Strike,63,63,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27254,5.180.33.129,27254,BaseQ.fr | CS Deathmatch FFA | Ranked Stats ,"de_corruption",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27261,5.180.33.129,27261,-= FUN.LALEAGANE.RO =- [International Server],"de_mirame",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27270,5.180.33.129,27270,ZM.FhG.Ro,"de_lost_village",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27271,5.180.33.129,27271,RESPAWN WARRIORS | No Lag | Free VIP | Top Rank Rewards,"de_cpl_mill",Counter-Strike,63,63,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27274,5.180.33.129,27274,#1 EL VERDADERO PUB ARGENTINO,"zm_cross",Counter-Strike,63,63,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27276,5.180.33.129,27276,.:#1CAMPIONII.PGLSTAR.RO:. BE A CHAMPION,"de_forge",Counter-Strike,63,63,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27282,5.180.33.129,27282,Zm.LeagueCS.Ro - Zombie Evolution 4.3,"aim_crazyjump",Counter-Strike,63,63,0,1,0,1,0,90,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27293,5.180.33.129,27293,ADDICTED.OLD-GAMING.RO[VIP]+18,"de_bright",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27298,5.180.33.129,27298,FURY.DEVILZ.RO - [XP+CLASSES+CREDITS+POWERS],"awp_garden",Counter-Strike,63,63,0,1,0,1,0,102,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27303,5.180.33.129,27303,CS-GO mod 21+ 	19/32,"awp_distanza",Counter-Strike,63,63,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27306,5.180.33.129,27306,..:: AUREN.AREA-GAMES.RO # REVIVE TEAMMATES ::..,"awp_garden",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27309,5.180.33.129,27309,[CSDM] SCI-FI [AP],"de_tuscan",Counter-Strike,63,63,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27313,5.180.33.129,27313,ARGENTINA CS ASALTO,"zm_crysis_v2",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27320,5.180.33.129,27320,NewLifeZM.LeagueCS.ro - Old CSBD Server [ZP Outstanding],"zm_cpl_mill_camp",Counter-Strike,63,63,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27326,5.180.33.129,27326,Show ur^ Sk'llsz# KniFe + RespawN^,"cs_pf_dust2",Counter-Strike,63,63,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27327,5.180.33.129,27327,[HMA X MantapBosku] PUB 1,"aim_sk_ak_m4",Counter-Strike,63,63,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27333,5.180.33.129,27333,.:: *LEGENDS.LALEAGANE.RO* ::. *VIP FREE*,"de_blue",Counter-Strike,63,63,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27339,5.180.33.129,27339,.:: Cyber GaminG ::. Macedonia SINCE 2014,"de_karachi",Counter-Strike,63,63,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27340,5.180.33.129,27340,Неоспоримые 18+ [VIP FREE],"fy_pool_party",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27341,5.180.33.129,27341,ATLANTIS.LEAGUECS.RO [FREE SKINS | VIP | REVIVE],"fy_pool_day",Counter-Strike,63,63,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27348,5.180.33.129,27348,PROJECT V - CS 1.6,"de_cbble",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27355,5.180.33.129,27355,LEGEND.WESTCSTRIKE.RO || VIP-FREE # CLASSIC,"zm_ice_attack",Counter-Strike,63,63,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27357,5.180.33.129,27357,[CS:GO MOD] ★ MULTI-HEAD ★,"de_forge",Counter-Strike,63,63,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27358,5.180.33.129,27358,Cs.WeOnlyWin.Ro,"cs_bikini",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27363,5.180.33.129,27363,# INFINIX SERVER [ #DM FFA ] - Top10 | TopFaca | Patentes,"de_bright",Counter-Strike,63,63,0,1,0,1,0,102,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27365,5.180.33.129,27365,[#1] CS.RAII.RO # [FREE VIP|REVIVE|XP|LEVELS|MEDIC|MVP],"de_ratland",Counter-Strike,63,63,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27367,5.180.33.129,27367,BORN TO KAZAKHSTAN BY ANGEL),"de_inferno",Counter-Strike,63,63,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27368,5.180.33.129,27368,БЕШЕННЫЙ АПЕЛЬСИН ©,"zm_blocks",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27371,5.180.33.129,27371,@handley ` Gaming Pro Public Server,"de_westwood",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27374,5.180.33.129,27374,ROYAL.XTREMECS.EU Community | Classic [VIP] *1000FPS*,"kz_checker",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27377,5.180.33.129,27377,NEW.UWC3X.DAEVA.RO[LVL 75+RESPAWN],"de_tank",Counter-Strike,63,63,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27381,5.180.33.129,27381,This Server BY OMONAS !!! <cs.iTi.lt> |FreeVip-Steam|,"de_piraresi_v2",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27382,5.180.33.129,27382,MRO. CS-Oficial #1 By WILMER-MENDOZA,"de_piraresi_v2",Counter-Strike,63,63,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27387,5.180.33.129,27387,cs.cs2.ro #CSGO/Quest/Molotov/Gloves,"de_indust",Counter-Strike,63,63,0,1,0,1,0,102,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27391,5.180.33.129,27391,~ ~ Kz Hooligans ~ ~ #New Maps,"cs_mcdonalds",Counter-Strike,63,63,0,1,0,1,0,101,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27393,5.180.33.129,27393,#1 NOSTALGIA|OWN.DUAL-GAMING.RO,"fy_trainyard",Counter-Strike,63,63,0,1,0,1,0,101,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
5.180.33.129:27395,5.180.33.129,27395,[MGL ELITE] #P1 [P47/48],"cs_havana",Counter-Strike,63,63,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,63
